-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Sep 13, 2021 at 08:27 AM
-- Server version: 10.4.20-MariaDB
-- PHP Version: 7.4.21

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `etwdev`
--
CREATE DATABASE IF NOT EXISTS `etwdev` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `etwdev`;

-- --------------------------------------------------------

--
-- Table structure for table `pn_access_log`
--

CREATE TABLE `pn_access_log` (
  `id` int(11) UNSIGNED NOT NULL,
  `sessionid` varchar(128) NOT NULL,
  `login_name` varchar(64) NOT NULL,
  `ip` varchar(40) DEFAULT NULL,
  `li` datetime NOT NULL,
  `lo` datetime DEFAULT NULL,
  `account_id` varchar(40) DEFAULT NULL,
  `result` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_access_log`
--

INSERT INTO `pn_access_log` (`id`, `sessionid`, `login_name`, `ip`, `li`, `lo`, `account_id`, `result`) VALUES
(3480109, 'aep7r4iubo4ua0jb9sss3v7gb3', 'admin', '::1', '2021-09-13 05:58:01', NULL, '2', 1),
(3480110, 'v5hln415vu9m9u10hhetcvvgga', 'admin', '::1', '2021-09-13 06:00:00', NULL, '2', 1),
(3480111, 'ul3u0oivjcgb18kn9tro8b08r8', 'admin', '::1', '2021-09-13 06:19:46', NULL, '2', 1);

-- --------------------------------------------------------

--
-- Table structure for table `pn_admin_email_templates`
--

CREATE TABLE `pn_admin_email_templates` (
  `id` varchar(40) NOT NULL,
  `template_name` varchar(250) NOT NULL,
  `subject` varchar(100) NOT NULL,
  `is_active` int(11) NOT NULL DEFAULT 1,
  `is_system` int(11) DEFAULT NULL COMMENT '1: System defined, 0: User defined',
  `created_by` varchar(40) DEFAULT NULL,
  `creation_time` datetime DEFAULT NULL,
  `last_modified_by` varchar(40) DEFAULT NULL,
  `last_modified_time` datetime DEFAULT NULL,
  `is_deleted` tinyint(1) NOT NULL DEFAULT 0,
  `deleted_by` varchar(40) DEFAULT NULL,
  `deleted_time` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_admin_email_templates`
--

INSERT INTO `pn_admin_email_templates` (`id`, `template_name`, `subject`, `is_active`, `is_system`, `created_by`, `creation_time`, `last_modified_by`, `last_modified_time`, `is_deleted`, `deleted_by`, `deleted_time`) VALUES
(4512, 12184, 'NY', 'Valatie', '42.410000', '-73.670000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4513, 12185, 'NY', 'Valley Falls', '42.900000', '-73.560000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4514, 12186, 'NY', 'Voorheesville', '42.640000', '-73.930000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4515, 12187, 'NY', 'Warnerville', '42.610000', '-74.470000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4516, 12188, 'NY', 'Waterford', '42.790000', '-73.670000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4517, 12189, 'NY', 'Watervliet', '42.720000', '-73.700000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4518, 12190, 'NY', 'Wells', '43.390000', '-74.290000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4519, 12192, 'NY', 'West Coxsackie', '42.400000', '-73.810000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4520, 12193, 'NY', 'Westerlo', '42.510000', '-74.040000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4521, 12194, 'NY', 'West Fulton', '42.530000', '-74.450000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4522, 12195, 'NY', 'West Lebanon', '42.490000', '-73.450000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4523, 12196, 'NY', 'West Sand Lake', '42.630000', '-73.600000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4524, 12197, 'NY', 'Worcester', '42.590000', '-74.750000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4525, 12198, 'NY', 'Wynantskill', '42.680000', '-73.630000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4526, 12201, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4527, 12202, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4528, 12203, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4529, 12204, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4530, 12205, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4531, 12206, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4532, 12207, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4533, 12208, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4534, 12209, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4535, 12210, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4536, 12211, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4537, 12212, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4538, 12214, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4539, 12220, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4540, 12222, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4541, 12223, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4542, 12224, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4543, 12225, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4544, 12226, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4545, 12227, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4546, 12228, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4547, 12229, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4548, 12230, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4549, 12231, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4550, 12232, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4551, 12233, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4552, 12234, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4553, 12235, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4554, 12236, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4555, 12237, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4556, 12238, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4557, 12239, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4558, 12240, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4559, 12241, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4560, 12242, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4561, 12243, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4562, 12244, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4563, 12245, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4564, 12246, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4565, 12247, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4566, 12248, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4567, 12249, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4568, 12250, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4569, 12252, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4570, 12255, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4571, 12256, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4572, 12257, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4573, 12260, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4574, 12261, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4575, 12288, 'NY', 'Albany', '42.660000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4576, 12301, 'NY', 'Schenectady', '42.800000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4577, 12302, 'NY', 'Schenectady', '42.800000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4578, 12303, 'NY', 'Schenectady', '42.800000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4579, 12304, 'NY', 'Schenectady', '42.800000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4580, 12305, 'NY', 'Schenectady', '42.800000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4581, 12306, 'NY', 'Schenectady', '42.800000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4582, 12307, 'NY', 'Schenectady', '42.800000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4583, 12308, 'NY', 'Schenectady', '42.800000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4584, 12309, 'NY', 'Schenectady', '42.800000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4585, 12325, 'NY', 'Schenectady', '42.800000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4586, 12345, 'NY', 'Schenectady', '42.800000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4587, 12401, 'NY', 'Kingston', '41.930000', '-73.990000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4588, 12402, 'NY', 'Kingston', '41.930000', '-73.990000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4589, 12404, 'NY', 'Accord', '41.800000', '-74.230000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4590, 12405, 'NY', 'Acra', '42.330000', '-74.090000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4591, 12406, 'NY', 'Arkville', '42.140000', '-74.620000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4592, 12407, 'NY', 'Ashland', '42.300000', '-74.330000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4593, 12409, 'NY', 'Bearsville', '42.010000', '-74.170000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4594, 12410, 'NY', 'Big Indian', '42.070000', '-74.440000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4595, 12411, 'NY', 'Bloomington', '41.850000', '-74.060000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4596, 12412, 'NY', 'Boiceville', '41.990000', '-74.260000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4597, 12413, 'NY', 'Cairo', '42.300000', '-74.000000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4598, 12414, 'NY', 'Catskill', '42.210000', '-73.860000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4599, 12416, 'NY', 'Chichester', '42.080000', '-74.260000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4600, 12417, 'NY', 'Connelly', '41.890000', '-73.990000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4601, 12418, 'NY', 'Cornwallville', '42.360000', '-74.170000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4602, 12419, 'NY', 'Cottekill', '41.840000', '-74.100000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4603, 12420, 'NY', 'Cragsmoor', '41.680000', '-74.410000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4604, 12421, 'NY', 'Denver', '42.210000', '-74.560000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4605, 12422, 'NY', 'Durham', '42.400000', '-74.190000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4606, 12423, 'NY', 'East Durham', '42.380000', '-74.110000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4607, 12424, 'NY', 'East Jewett', '42.270000', '-74.210000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4608, 12427, 'NY', 'Elka Park', '42.140000', '-74.100000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4609, 12428, 'NY', 'Ellenville', '41.700000', '-74.360000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4610, 12429, 'NY', 'Esopus', '41.800000', '-73.960000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4611, 12430, 'NY', 'Fleischmanns', '42.150000', '-74.530000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4612, 12431, 'NY', 'Freehold', '42.380000', '-74.060000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4613, 12432, 'NY', 'Glasco', '42.040000', '-73.950000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4614, 12433, 'NY', 'Glenford', '42.000000', '-74.150000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4615, 12434, 'NY', 'Grand Gorge', '42.350000', '-74.500000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4616, 12435, 'NY', 'Greenfield Park', '41.720000', '-74.520000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4617, 12436, 'NY', 'Haines Falls', '42.200000', '-74.090000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4618, 12438, 'NY', 'Halcottsville', '42.200000', '-74.600000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4619, 12439, 'NY', 'Hensonville', '42.250000', '-74.220000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4620, 12440, 'NY', 'High Falls', '41.800000', '-74.130000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4621, 12441, 'NY', 'Highmount', '42.160000', '-74.450000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4622, 12442, 'NY', 'Hunter', '42.210000', '-74.210000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4623, 12443, 'NY', 'Hurley', '41.910000', '-74.050000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4624, 12444, 'NY', 'Jewett', '42.270000', '-74.280000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4625, 12446, 'NY', 'Kerhonkson', '41.770000', '-74.290000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4626, 12448, 'NY', 'Lake Hill', '42.070000', '-74.200000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4627, 12449, 'NY', 'Lake Katrine', '41.980000', '-73.990000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4628, 12450, 'NY', 'Lanesville', '42.150000', '-74.200000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4629, 12451, 'NY', 'Leeds', '42.300000', '-73.940000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4630, 12452, 'NY', 'Lexington', '42.200000', '-74.360000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4631, 12453, 'NY', 'Malden On Hudson', '42.100000', '-73.930000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4632, 12454, 'NY', 'Maplecrest', '42.290000', '-74.150000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4633, 12455, 'NY', 'Margaretville', '42.140000', '-74.650000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4634, 12456, 'NY', 'Mount Marion', '42.030000', '-74.000000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4635, 12457, 'NY', 'Mount Tremper', '42.040000', '-74.230000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4636, 12458, 'NY', 'Napanoch', '41.750000', '-74.370000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4637, 12459, 'NY', 'New Kingston', '42.210000', '-74.680000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4638, 12460, 'NY', 'Oak Hill', '42.400000', '-74.140000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4639, 12461, 'NY', 'Olivebridge', '41.890000', '-74.240000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4640, 12463, 'NY', 'Palenville', '42.170000', '-74.010000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4641, 12464, 'NY', 'Phoenicia', '42.080000', '-74.310000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4642, 12465, 'NY', 'Pine Hill', '42.130000', '-74.470000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4643, 12466, 'NY', 'Port Ewen', '41.900000', '-73.970000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4644, 12468, 'NY', 'Prattsville', '42.310000', '-74.430000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4645, 12469, 'NY', 'Preston Hollow', '42.440000', '-74.200000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4646, 12470, 'NY', 'Purling', '42.260000', '-74.000000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4647, 12471, 'NY', 'Rifton', '41.810000', '-74.040000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4648, 12472, 'NY', 'Rosendale', '41.840000', '-74.060000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4649, 12473, 'NY', 'Round Top', '42.270000', '-74.060000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4650, 12474, 'NY', 'Roxbury', '42.280000', '-74.560000', NULL, NULL, NULL, NULL, 0, NULL, NULL);
INSERT INTO `pn_zips` (`id`, `zip`, `state`, `city`, `lat`, `lng`, `created_by`, `creation_time`, `last_modified_by`, `last_modified_time`, `is_deleted`, `deleted_by`, `deleted_time`) VALUES
(4651, 12475, 'NY', 'Ruby', '42.000000', '-74.010000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4652, 12477, 'NY', 'Saugerties', '42.070000', '-73.940000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4653, 12480, 'NY', 'Shandaken', '42.120000', '-74.390000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4654, 12481, 'NY', 'Shokan', '41.970000', '-74.200000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4655, 12482, 'NY', 'South Cairo', '42.270000', '-73.960000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4656, 12483, 'NY', 'Spring Glen', '41.660000', '-74.420000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4657, 12484, 'NY', 'Stone Ridge', '41.860000', '-74.170000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4658, 12485, 'NY', 'Tannersville', '42.190000', '-74.130000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4659, 12486, 'NY', 'Tillson', '41.830000', '-74.060000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4660, 12487, 'NY', 'Ulster Park', '41.860000', '-73.990000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4661, 12489, 'NY', 'Wawarsing', '41.730000', '-74.370000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4662, 12490, 'NY', 'West Camp', '42.120000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4663, 12491, 'NY', 'West Hurley', '42.000000', '-74.110000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4664, 12492, 'NY', 'West Kill', '42.180000', '-74.340000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4665, 12493, 'NY', 'West Park', '41.780000', '-73.960000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4666, 12494, 'NY', 'West Shokan', '41.960000', '-74.280000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4667, 12495, 'NY', 'Willow', '42.090000', '-74.200000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4668, 12496, 'NY', 'Windham', '42.300000', '-74.250000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4669, 12498, 'NY', 'Woodstock', '42.030000', '-74.110000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4670, 12501, 'NY', 'Amenia', '41.840000', '-73.550000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4671, 12502, 'NY', 'Ancram', '42.050000', '-73.630000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4672, 12503, 'NY', 'Ancramdale', '42.030000', '-73.570000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4673, 12504, 'NY', 'Annandale On Hud', '41.990000', '-73.830000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4674, 12506, 'NY', 'Bangall', '41.870000', '-73.690000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4675, 12507, 'NY', 'Barrytown', '41.990000', '-73.920000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4676, 12508, 'NY', 'Beacon', '41.500000', '-73.960000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4677, 12510, 'NY', 'Billings', '41.670000', '-73.800000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4678, 12511, 'NY', 'Castle Point', '41.530000', '-73.890000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4679, 12512, 'NY', 'Chelsea', '41.590000', '-73.890000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4680, 12513, 'NY', 'Claverack', '42.220000', '-73.720000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4681, 12514, 'NY', 'Clinton Corners', '41.870000', '-73.760000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4682, 12515, 'NY', 'Clintondale', '41.690000', '-74.040000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4683, 12516, 'NY', 'Copake', '42.100000', '-73.550000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4684, 12517, 'NY', 'Copake Falls', '42.140000', '-73.500000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4685, 12518, 'NY', 'Cornwall', '41.410000', '-74.040000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4686, 12520, 'NY', 'Cornwall On Huds', '41.430000', '-74.010000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4687, 12521, 'NY', 'Craryville', '42.160000', '-73.650000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4688, 12522, 'NY', 'Dover Plains', '41.740000', '-73.580000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4689, 12523, 'NY', 'Elizaville', '42.040000', '-73.790000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4690, 12524, 'NY', 'Fishkill', '41.530000', '-73.890000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4691, 12525, 'NY', 'Gardiner', '41.680000', '-74.180000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4692, 12526, 'NY', 'Germantown', '42.110000', '-73.850000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4693, 12527, 'NY', 'Glenham', '41.530000', '-73.890000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4694, 12528, 'NY', 'Highland', '41.710000', '-73.960000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4695, 12529, 'NY', 'Hillsdale', '42.200000', '-73.540000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4696, 12530, 'NY', 'Hollowville', '42.200000', '-73.670000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4697, 12531, 'NY', 'Holmes', '41.530000', '-73.660000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4698, 12533, 'NY', 'Hopewell Junctio', '41.580000', '-73.800000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4699, 12534, 'NY', 'Hudson', '42.250000', '-73.780000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4700, 12537, 'NY', 'Hughsonville', '41.590000', '-73.890000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4701, 12538, 'NY', 'Hyde Park', '41.780000', '-73.930000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4702, 12540, 'NY', 'Lagrangeville', '41.670000', '-73.730000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4703, 12541, 'NY', 'Livingston', '42.130000', '-73.760000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4704, 12542, 'NY', 'Marlboro', '41.600000', '-73.970000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4705, 12543, 'NY', 'Maybrook', '41.480000', '-74.210000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4706, 12544, 'NY', 'Mellenville', '42.260000', '-73.680000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4707, 12545, 'NY', 'Millbrook', '41.780000', '-73.690000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4708, 12546, 'NY', 'Millerton', '41.950000', '-73.510000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4709, 12547, 'NY', 'Milton', '41.650000', '-73.960000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4710, 12548, 'NY', 'Modena', '41.640000', '-74.100000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4711, 12549, 'NY', 'Montgomery', '41.520000', '-74.230000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4712, 12550, 'NY', 'Newburgh', '41.500000', '-74.020000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
(4713, 12551, 'NY', 'Newburgh', '41.500000', '-74.020000', NULL, NULL, NULL, NULL, 0, NULL, NULL),
